0 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 0, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
7900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4875.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8700 {'PEARLS': [], 'BANANAS': [(BANANAS, 4873.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
8900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 12.900000000001455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9100 {'PEARLS': [], 'BANANAS': [(BANANAS, 4869.0, 5.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
9900 {'PEARLS': [], 'BANANAS': [(BANANAS, 4867.0, 9.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
10900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4867.0, 9.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
11900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
12900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 31.000000000003638, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13200 {'PEARLS': [], 'BANANAS': [(BANANAS, 4871.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 34.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 34.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 34.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13500 {'PEARLS': [], 'BANANAS': [(BANANAS, 4870.0, -5.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 48.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 48.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13700 {'PEARLS': [], 'BANANAS': [(BANANAS, 4870.0, -2.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
13900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.400000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14300 {'PEARLS': [], 'BANANAS': [(BANANAS, 4871.0, -2.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14600 {'PEARLS': [], 'BANANAS': [(BANANAS, 4867.0, 10.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14800 {'PEARLS': [], 'BANANAS': [(BANANAS, 4868.0, 0.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
14900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
