0 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 0, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
15900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4863.0, 0.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
16900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
17900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.00000000000455, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18400 {'PEARLS': [], 'BANANAS': [(BANANAS, 4868.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.900000000004184, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18500 {'PEARLS': [], 'BANANAS': [(BANANAS, 4867.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 62.80000000000382, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
18900 {'PEARLS': [], 'BANANAS': [(BANANAS, 4866.0, -8.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19600 {'PEARLS': [], 'BANANAS': [(BANANAS, 4863.0, 4.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
19900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4863.0, 6.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
20900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4861.0, 0.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.00000000000091, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21200 {'PEARLS': [], 'BANANAS': [(BANANAS, 4865.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.95000000000073, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.95000000000073, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.95000000000073, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.95000000000073, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21600 {'PEARLS': [], 'BANANAS': [(BANANAS, 4864.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.900000000000546, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.900000000000546, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.900000000000546, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
21900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.900000000000546, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.900000000000546, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22100 {'PEARLS': [], 'BANANAS': [(BANANAS, 4865.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.850000000000364, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.850000000000364, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.850000000000364, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 52.850000000000364, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22500 {'PEARLS': [], 'BANANAS': [(BANANAS, 4866.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.80000000000018, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22600 {'PEARLS': [], 'BANANAS': [(BANANAS, 4865.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
