0 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 0, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
22900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.75, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23500 {'PEARLS': [], 'BANANAS': [(BANANAS, 4865.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.69999999999982, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 53.69999999999982, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23700 {'PEARLS': [], 'BANANAS': [(BANANAS, 4866.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
23900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 12.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 8.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24600 {'PEARLS': [], 'BANANAS': [(BANANAS, 4864.0, 2.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3919.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
24900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 54.649999999999636, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25100 {'PEARLS': [], 'BANANAS': [(BANANAS, 4867.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
25900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 56.73999999999978, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4870.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 61.82999999999993, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26100 {'PEARLS': [], 'BANANAS': [(BANANAS, 4870.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 66.92000000000007, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26700 {'PEARLS': [], 'BANANAS': [(BANANAS, 4872.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3920.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 74.01000000000022, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 74.01000000000022, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
26900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 74.01000000000022, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27000 {'PEARLS': [], 'BANANAS': [(BANANAS, 4869.0, 5.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 74.01000000000022, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 74.01000000000022, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27200 {'PEARLS': [], 'BANANAS': [(BANANAS, 4871.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
27900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28300 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3923.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3924.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28700 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28800 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
28900 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29000 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3925.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29100 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3926.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29200 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3926.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 78.82187500000055, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29300 {'PEARLS': [], 'BANANAS': [(BANANAS, 4871.0, -1.0)], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3926.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 83.63375000000087, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29400 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3927.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 83.63375000000087, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29500 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3928.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 83.63375000000087, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
29600 {'PEARLS': [], 'BANANAS': [], 'COCONUTS': [], 'PINA_COLADAS': [], 'BERRIES': [(BERRIES, 3928.0, 0.0)], 'DIVING_GEAR': []} {'COCONUTS': 0, 'BANANAS': 83.63375000000087, 'PINA_COLADAS': 0, 'BERRIES': 0, 'DIVING_GEAR': 0}
